epsilon_L,epsilon_R,lambda,TUR,I,I_var,J_QH,P,eff,sigma,omega,u_intra,u_inter,V_B,gammaL,gammaR,T_L,T_R
-100.0,-99.0,0.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.0,3.308052,1.1e-05,1.2e-05,0.000641,0.000545,0.85005,3.2e-05,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.0,22.925649,1e-06,1e-06,0.000102,6.3e-05,0.617062,2.9e-05,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.0,42.926177,0.0,0.0,1.4e-05,7e-06,0.484255,6e-06,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.0,62.926284,0.0,0.0,2e-06,1e-06,0.39849,1e-06,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.090909,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.090909,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.090909,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.090909,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.090909,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.090909,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.090909,3.640202,1.7e-05,1.8e-05,0.000989,0.000834,0.842573,5.7e-05,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.090909,23.406945,2e-06,2e-06,0.000154,9.4e-05,0.613014,4.4e-05,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.090909,43.407627,0.0,0.0,2.1e-05,1e-05,0.481758,9e-06,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.090909,63.407772,0.0,0.0,3e-06,1e-06,0.396798,1e-06,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.181818,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.181818,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.181818,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.181818,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.181818,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.181818,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.181818,3.559833,3.8e-05,4.2e-05,0.002278,0.001923,0.844442,0.000127,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.181818,23.282528,4e-06,4e-06,0.000356,0.000219,0.614046,0.000102,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.181818,43.284068,0.0,0.0,4.9e-05,2.4e-05,0.482396,2.1e-05,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.181818,63.284393,0.0,0.0,6e-06,3e-06,0.39723,3e-06,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.272727,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.272727,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.272727,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.272727,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.272727,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.272727,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.272727,3.47002,7.5e-05,8.2e-05,0.004411,0.003734,0.846442,0.000236,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.272727,23.1511,9e-06,9e-06,0.000695,0.000428,0.615135,0.000198,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.272727,43.153998,1e-06,1e-06,9.6e-05,4.6e-05,0.483067,4e-05,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.272727,63.154612,0.0,0.0,1.3e-05,5e-06,0.397686,6e-06,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.363636,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.363636,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.363636,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.363636,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.363636,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.363636,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.363636,3.410963,0.000122,0.000135,0.007222,0.006122,0.847693,0.000378,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.363636,23.069113,1.4e-05,1.4e-05,0.001143,0.000704,0.615808,0.000325,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.363636,43.073657,2e-06,2e-06,0.000158,7.6e-05,0.483482,6.6e-05,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.363636,63.074624,0.0,0.0,2.1e-05,8e-06,0.397967,1e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.454545,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.454545,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.454545,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.454545,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.454545,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.454545,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.454545,3.372497,0.000178,0.000198,0.0105,0.008909,0.848473,0.000541,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.454545,23.017582,2.1e-05,2.1e-05,0.001667,0.001027,0.616224,0.000473,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.454545,43.023827,2e-06,2e-06,0.00023,0.000111,0.483739,9.6e-05,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.454545,63.02516,0.0,0.0,3e-05,1.2e-05,0.398141,1.5e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.545455,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.545455,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.545455,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.545455,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.545455,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.545455,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.545455,3.346698,0.000238,0.000265,0.014034,0.011915,0.848978,0.000716,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.545455,22.983852,2.8e-05,2.8e-05,0.002233,0.001376,0.616492,0.000633,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.545455,42.991648,3e-06,3e-06,0.000308,0.000149,0.483904,0.000128,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.545455,62.993313,0.0,0.0,4.1e-05,1.6e-05,0.398253,2e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.636364,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.636364,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.636364,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.636364,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.636364,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.636364,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.636364,3.328872,0.0003,0.000334,0.017641,0.014983,0.849317,0.000894,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.636364,22.960907,3.5e-05,3.5e-05,0.00281,0.001733,0.616673,0.000796,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.636364,42.969974,4e-06,4e-06,0.000388,0.000188,0.484015,0.000161,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.636364,62.971913,0.0,0.0,5.1e-05,2e-05,0.398328,2.6e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.727273,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.727273,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.727273,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.727273,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.727273,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.727273,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.727273,3.316128,0.00036,0.000402,0.021182,0.017996,0.849558,0.001068,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.727273,22.944626,4.2e-05,4.2e-05,0.003377,0.002083,0.6168,0.000956,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.727273,42.954631,5e-06,5e-06,0.000467,0.000226,0.484094,0.000194,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.727273,62.956773,0.0,0.0,6.1e-05,2.4e-05,0.398381,3.1e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.818182,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.818182,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.818182,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.818182,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.818182,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.818182,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.818182,3.306567,0.000417,0.000467,0.024563,0.020873,0.849741,0.001235,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.818182,22.9324,4.8e-05,4.8e-05,0.003918,0.002417,0.616897,0.001109,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.818182,42.943017,5e-06,5e-06,0.000541,0.000262,0.484154,0.000225,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.818182,62.945291,1e-06,1e-06,7.1e-05,2.8e-05,0.398421,3.6e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.909091,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,0.909091,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,0.909091,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,0.909091,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,0.909091,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,0.909091,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,0.909091,3.298879,0.000471,0.000527,0.027728,0.023566,0.849893,0.001389,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,0.909091,22.922486,5.5e-05,5.5e-05,0.004426,0.00273,0.616977,0.001253,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,0.909091,42.933426,6e-06,6e-06,0.000612,0.000296,0.484203,0.000254,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,0.909091,62.935771,1e-06,1e-06,8.1e-05,3.2e-05,0.398455,4e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,1.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-77.777778,-76.777778,1.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-55.555556,-54.555556,1.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-33.333333,-32.333333,1.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
-11.111111,-10.111111,1.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
11.111111,12.111111,1.0,,,,,,,,0.105,500,300,50,0.1,0.1,10,1
33.333333,34.333333,1.0,3.292137,0.000521,0.000584,0.03065,0.026053,0.850032,0.001532,0.105,500,300,50,0.1,0.1,10,1
55.555556,56.555556,1.0,22.91368,6e-05,6e-05,0.004894,0.00302,0.617051,0.001385,0.105,500,300,50,0.1,0.1,10,1
77.777778,78.777778,1.0,42.924707,7e-06,7e-06,0.000676,0.000327,0.484248,0.000281,0.105,500,300,50,0.1,0.1,10,1
100.0,101.0,1.0,62.927072,1e-06,1e-06,8.9e-05,3.5e-05,0.398486,4.5e-05,0.105,500,300,50,0.1,0.1,10,1
-100.0,-99.0,0.0,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.0,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.0,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.0,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.0,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.0,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.0,3.299658,1.1e-05,1.3e-05,0.000657,0.000558,0.850227,3.3e-05,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.0,22.914703,1e-06,1e-06,0.000105,6.5e-05,0.617154,3e-05,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.0,42.915232,0.0,0.0,1.5e-05,7e-06,0.484312,6e-06,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.0,62.915339,0.0,0.0,2e-06,1e-06,0.398529,1e-06,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.090909,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.090909,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.090909,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.090909,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.090909,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.090909,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.090909,3.640243,1.7e-05,1.8e-05,0.000991,0.000835,0.842573,5.7e-05,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.090909,23.406969,2e-06,2e-06,0.000154,9.4e-05,0.613014,4.4e-05,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.090909,43.407622,0.0,0.0,2.1e-05,1e-05,0.481759,9e-06,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.090909,63.40776,0.0,0.0,3e-06,1e-06,0.396798,1e-06,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.181818,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.181818,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.181818,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.181818,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.181818,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.181818,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.181818,3.556711,3.9e-05,4.2e-05,0.002298,0.001941,0.844516,0.000128,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.181818,23.277725,4e-06,4e-06,0.000359,0.000221,0.614087,0.000103,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.181818,43.279222,0.0,0.0,5e-05,2.4e-05,0.482421,2.1e-05,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.181818,63.279538,0.0,0.0,7e-06,3e-06,0.397247,3e-06,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.272727,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.272727,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.272727,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.272727,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.272727,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.272727,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.272727,3.464771,7.6e-05,8.3e-05,0.004483,0.003795,0.846561,0.00024,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.272727,23.143514,9e-06,9e-06,0.000707,0.000435,0.615199,0.000201,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.272727,43.146377,1e-06,1e-06,9.8e-05,4.7e-05,0.483107,4.1e-05,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.272727,63.146983,0.0,0.0,1.3e-05,5e-06,0.397712,6e-06,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.363636,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.363636,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.363636,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.363636,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.363636,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.363636,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.363636,3.405358,0.000125,0.000138,0.007371,0.006249,0.847816,0.000385,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.363636,23.061299,1.4e-05,1.4e-05,0.001168,0.000719,0.615874,0.000332,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.363636,43.065826,2e-06,2e-06,0.000161,7.8e-05,0.483523,6.7e-05,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.363636,63.066789,0.0,0.0,2.1e-05,8e-06,0.397994,1.1e-05,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.454545,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.454545,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.454545,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.454545,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.454545,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.454545,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.454545,3.367326,0.000182,0.000203,0.01074,0.009114,0.848585,0.000552,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.454545,23.010529,2.1e-05,2.1e-05,0.001706,0.001051,0.616284,0.000484,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.454545,43.016774,2e-06,2e-06,0.000236,0.000114,0.483775,9.8e-05,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.454545,63.018107,0.0,0.0,3.1e-05,1.2e-05,0.398165,1.6e-05,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.545455,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.545455,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.545455,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.545455,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.545455,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.545455,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.545455,3.342299,0.000244,0.000272,0.01437,0.012202,0.849072,0.000732,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.545455,22.977932,2.8e-05,2.8e-05,0.002287,0.00141,0.616542,0.000648,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.545455,42.985739,3e-06,3e-06,0.000316,0.000153,0.483935,0.000131,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.545455,62.987407,0.0,0.0,4.2e-05,1.7e-05,0.398273,2.1e-05,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.636364,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.636364,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.636364,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.636364,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.636364,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.636364,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.636364,3.325379,0.000307,0.000343,0.018072,0.01535,0.849392,0.000915,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.636364,22.956246,3.6e-05,3.5e-05,0.002879,0.001776,0.616712,0.000816,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.636364,42.965325,4e-06,4e-06,0.000398,0.000193,0.484039,0.000165,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.636364,62.967268,0.0,0.0,5.2e-05,2.1e-05,0.398344,2.6e-05,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.727273,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.727273,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.727273,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.727273,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-11.111111,-10.111111,0.727273,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
11.111111,12.111111,0.727273,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
33.333333,34.333333,0.727273,3.31357,0.000369,0.000412,0.021703,0.018439,0.849612,0.001094,0.105,500,300,50,0.1,0.105,10,1
55.555556,56.555556,0.727273,22.941233,4.3e-05,4.3e-05,0.00346,0.002134,0.616829,0.00098,0.105,500,300,50,0.1,0.105,10,1
77.777778,78.777778,0.727273,42.951246,5e-06,5e-06,0.000478,0.000231,0.484111,0.000199,0.105,500,300,50,0.1,0.105,10,1
100.0,101.0,0.727273,62.95339,1e-06,1e-06,6.3e-05,2.5e-05,0.398393,3.2e-05,0.105,500,300,50,0.1,0.105,10,1
-100.0,-99.0,0.818182,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-77.777778,-76.777778,0.818182,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-55.555556,-54.555556,0.818182,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
-33.333333,-32.333333,0.818182,,,,,,,,0.105,500,300,50,0.1,0.105,10,1
