epsilon_L,epsilon_R,lambda,TUR,I,I_var,J_QH,P,eff,sigma,omega,u_intra,u_inter,V_B,gammaL,gammaR,T_L,T_R
-222.222222,-221.222222,0.545455,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,223.222222,0.545455,156.478277,0.0,0.0,0.0,0.0,0.304468,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,667.666667,0.545455,556.478277,0.0,0.0,0.0,0.0,0.113122,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1112.111111,0.545455,956.478277,0.0,0.0,0.0,0.0,0.069466,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1556.555556,0.545455,1356.478277,0.0,0.0,0.0,0.0,0.050123,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2001.0,0.545455,1756.478277,0.0,0.0,0.0,0.0,0.039205,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-1999.0,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1554.555556,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1110.111111,0.636364,36.435499,0.0,0.0,1.8e-05,1.1e-05,0.618337,5e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-665.666667,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-221.222222,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,223.222222,0.636364,156.461247,0.0,0.0,0.0,0.0,0.30449,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,667.666667,0.636364,556.461247,0.0,0.0,0.0,0.0,0.113126,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1112.111111,0.636364,956.461247,0.0,0.0,0.0,0.0,0.069467,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1556.555556,0.636364,1356.461247,0.0,0.0,0.0,0.0,0.050123,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2001.0,0.636364,1756.461247,0.0,0.0,0.0,0.0,0.039206,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-1999.0,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1554.555556,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1110.111111,0.727273,36.435099,0.0,0.0,2.2e-05,1.4e-05,0.618362,6e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-665.666667,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-221.222222,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,223.222222,0.727273,156.449566,0.0,0.0,0.0,0.0,0.304505,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,667.666667,0.727273,556.449566,0.0,0.0,0.0,0.0,0.113128,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1112.111111,0.727273,956.449566,0.0,0.0,0.0,0.0,0.069468,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1556.555556,0.727273,1356.449566,0.0,0.0,0.0,0.0,0.050124,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2001.0,0.727273,1756.449566,0.0,0.0,0.0,0.0,0.039206,0.0,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1554.555556,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1110.111111,0.818182,36.432773,0.0,0.0,2.6e-05,1.6e-05,0.618381,7e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-665.666667,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-221.222222,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,223.222222,0.818182,156.440952,0.0,0.0,0.0,0.0,0.304516,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,667.666667,0.818182,556.440952,0.0,0.0,0.0,0.0,0.113129,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1112.111111,0.818182,956.440952,0.0,0.0,0.0,0.0,0.069469,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1556.555556,0.818182,1356.440952,0.0,0.0,0.0,0.0,0.050124,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2001.0,0.818182,1756.440952,0.0,0.0,0.0,0.0,0.039206,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-1999.0,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1554.555556,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1110.111111,0.909091,36.430141,0.0,0.0,2.9e-05,1.8e-05,0.618396,8e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-665.666667,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-221.222222,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,223.222222,0.909091,156.433931,0.0,0.0,0.0,0.0,0.304525,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,667.666667,0.909091,556.433931,0.0,0.0,0.0,0.0,0.11313,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1112.111111,0.909091,956.433931,0.0,0.0,0.0,0.0,0.069469,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1556.555556,0.909091,1356.433931,0.0,0.0,0.0,0.0,0.050124,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2001.0,0.909091,1756.433931,0.0,0.0,0.0,0.0,0.039206,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-1999.0,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1554.555556,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1110.111111,1.0,36.427481,0.0,0.0,3.2e-05,2e-05,0.61841,9e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-665.666667,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-221.222222,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,223.222222,1.0,156.427519,0.0,0.0,0.0,0.0,0.304533,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,667.666667,1.0,556.427519,0.0,0.0,0.0,0.0,0.113132,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1112.111111,1.0,956.427519,0.0,0.0,0.0,0.0,0.069469,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1556.555556,1.0,1356.427519,0.0,0.0,0.0,0.0,0.050124,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2001.0,1.0,1756.427519,0.0,0.0,0.0,0.0,0.039207,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-1999.0,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.0,35.998272,0.0,0.0,7e-06,5e-06,0.620699,2e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.0,155.999035,0.0,0.0,0.0,0.0,0.305086,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.0,555.999035,0.0,0.0,0.0,0.0,0.113208,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.0,955.999035,0.0,0.0,0.0,0.0,0.069498,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.0,1355.999035,0.0,0.0,0.0,0.0,0.050139,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.0,1755.999035,0.0,0.0,0.0,0.0,0.039216,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.090909,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.090909,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.090909,36.015007,0.0,0.0,7e-06,4e-06,0.62061,2e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.090909,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.090909,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.090909,156.017538,0.0,0.0,0.0,0.0,0.305062,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.090909,556.017538,0.0,0.0,0.0,0.0,0.113204,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.090909,956.017538,0.0,0.0,0.0,0.0,0.069497,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.090909,1356.017538,0.0,0.0,0.0,0.0,0.050139,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.090909,1756.017538,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.181818,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.181818,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.181818,36.027702,0.0,0.0,7e-06,4e-06,0.620544,2e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.181818,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.181818,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.181818,156.032677,0.0,0.0,0.0,0.0,0.305043,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.181818,556.032677,0.0,0.0,0.0,0.0,0.113202,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.181818,956.032677,0.0,0.0,0.0,0.0,0.069496,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.181818,1356.032677,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.181818,1756.032677,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.272727,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.272727,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.272727,36.032787,0.0,0.0,8e-06,5e-06,0.620517,2e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.272727,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.272727,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.272727,156.042835,0.0,0.0,0.0,0.0,0.305029,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.272727,556.042835,0.0,0.0,0.0,0.0,0.1132,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.272727,956.042835,0.0,0.0,0.0,0.0,0.069495,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.272727,1356.042835,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.272727,1756.042835,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.363636,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.363636,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.363636,36.03121,0.0,0.0,1e-05,6e-06,0.620525,3e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.363636,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.363636,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.363636,156.046953,0.0,0.0,0.0,0.0,0.305024,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.363636,556.046953,0.0,0.0,0.0,0.0,0.113199,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.363636,956.046953,0.0,0.0,0.0,0.0,0.069495,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.363636,1356.046953,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.363636,1756.046953,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.454545,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.454545,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.454545,36.026451,0.0,0.0,1.3e-05,8e-06,0.62055,4e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.454545,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.454545,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.454545,156.045231,0.0,0.0,0.0,0.0,0.305026,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.454545,556.045231,0.0,0.0,0.0,0.0,0.113199,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.454545,956.045231,0.0,0.0,0.0,0.0,0.069495,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.454545,1356.045231,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.454545,1756.045231,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.545455,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.545455,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.545455,36.021153,0.0,0.0,1.6e-05,1e-05,0.620579,4e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.545455,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.545455,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.545455,156.039294,0.0,0.0,0.0,0.0,0.305034,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.545455,556.039294,0.0,0.0,0.0,0.0,0.113201,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.545455,956.039294,0.0,0.0,0.0,0.0,0.069495,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.545455,1356.039294,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.545455,1756.039294,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.636364,36.016374,0.0,0.0,1.9e-05,1.2e-05,0.620605,5e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.636364,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.636364,156.031337,0.0,0.0,0.0,0.0,0.305044,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.636364,556.031337,0.0,0.0,0.0,0.0,0.113202,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.636364,956.031337,0.0,0.0,0.0,0.0,0.069496,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.636364,1356.031337,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.636364,1756.031337,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.727273,36.012244,0.0,0.0,2.3e-05,1.4e-05,0.620629,6e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.727273,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.727273,156.023004,0.0,0.0,0.0,0.0,0.305055,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.727273,556.023004,0.0,0.0,0.0,0.0,0.113203,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.727273,956.023004,0.0,0.0,0.0,0.0,0.069497,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.727273,1356.023004,0.0,0.0,0.0,0.0,0.050138,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.727273,1756.023004,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.818182,36.008569,0.0,0.0,2.7e-05,1.7e-05,0.62065,7e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.818182,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.818182,156.015003,0.0,0.0,0.0,0.0,0.305065,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.818182,556.015003,0.0,0.0,0.0,0.0,0.113205,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.818182,956.015003,0.0,0.0,0.0,0.0,0.069497,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.818182,1356.015003,0.0,0.0,0.0,0.0,0.050139,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.818182,1756.015003,0.0,0.0,0.0,0.0,0.039215,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,0.909091,36.005124,0.0,0.0,3e-05,1.9e-05,0.62067,8e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,0.909091,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,0.909091,156.007397,0.0,0.0,0.0,0.0,0.305075,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,0.909091,556.007397,0.0,0.0,0.0,0.0,0.113206,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,0.909091,956.007397,0.0,0.0,0.0,0.0,0.069498,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,0.909091,1356.007397,0.0,0.0,0.0,0.0,0.050139,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,0.909091,1756.007397,0.0,0.0,0.0,0.0,0.039216,0.0,0.09,1000,200,80,0.1,0.105,10,1
-2000.0,-2000.0,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1555.555556,-1555.555556,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-1111.111111,-1111.111111,1.0,35.999933,0.0,0.0,3.3e-05,2.1e-05,0.62069,9e-06,0.09,1000,200,80,0.1,0.105,10,1
-666.666667,-666.666667,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
-222.222222,-222.222222,1.0,,,,,,,,0.09,1000,200,80,0.1,0.105,10,1
222.222222,222.222222,1.0,156.0,0.0,0.0,0.0,0.0,0.305085,0.0,0.09,1000,200,80,0.1,0.105,10,1
666.666667,666.666667,1.0,556.0,0.0,0.0,0.0,0.0,0.113208,0.0,0.09,1000,200,80,0.1,0.105,10,1
1111.111111,1111.111111,1.0,956.0,0.0,0.0,0.0,0.0,0.069498,0.0,0.09,1000,200,80,0.1,0.105,10,1
1555.555556,1555.555556,1.0,1356.0,0.0,0.0,0.0,0.0,0.050139,0.0,0.09,1000,200,80,0.1,0.105,10,1
2000.0,2000.0,1.0,1756.0,0.0,0.0,0.0,0.0,0.039216,0.0,0.09,1000,200,80,0.1,0.105,10,1
-100.0,-100.0,0.0,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-77.777778,-77.777778,0.0,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-55.555556,-55.555556,0.0,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-33.333333,-33.333333,0.0,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-11.111111,-11.111111,0.0,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
11.111111,11.111111,0.0,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
33.333333,33.333333,0.0,7.918974,0.000369,0.000366,0.019703,0.014777,0.750015,0.002955,0.09,500,300,40,0.1,0.105,10,1
55.555556,55.555556,0.0,27.966145,4e-05,4e-05,0.003055,0.001617,0.529419,0.001132,0.09,500,300,40,0.1,0.105,10,1
77.777778,77.777778,0.0,47.992915,4e-06,4e-06,0.000429,0.000175,0.409095,0.000211,0.09,500,300,40,0.1,0.105,10,1
100.0,100.0,0.0,67.998095,0.0,0.0,5.7e-05,1.9e-05,0.333336,3.2e-05,0.09,500,300,40,0.1,0.105,10,1
-100.0,-100.0,0.090909,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-77.777778,-77.777778,0.090909,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-55.555556,-55.555556,0.090909,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-33.333333,-33.333333,0.090909,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-11.111111,-11.111111,0.090909,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
11.111111,11.111111,0.090909,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
33.333333,33.333333,0.090909,7.937638,0.000357,0.000353,0.019021,0.014261,0.749726,0.002858,0.09,500,300,40,0.1,0.105,10,1
55.555556,55.555556,0.090909,27.98481,3.9e-05,3.9e-05,0.002949,0.001561,0.529275,0.001093,0.09,500,300,40,0.1,0.105,10,1
77.777778,77.777778,0.090909,48.011451,4e-06,4e-06,0.000414,0.000169,0.409009,0.000203,0.09,500,300,40,0.1,0.105,10,1
100.0,100.0,0.090909,68.016603,0.0,0.0,5.5e-05,1.8e-05,0.333279,3.1e-05,0.09,500,300,40,0.1,0.105,10,1
-100.0,-100.0,0.181818,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-77.777778,-77.777778,0.181818,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-55.555556,-55.555556,0.181818,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-33.333333,-33.333333,0.181818,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
-11.111111,-11.111111,0.181818,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
11.111111,11.111111,0.181818,,,,,,,,0.09,500,300,40,0.1,0.105,10,1
33.333333,33.333333,0.181818,7.954341,0.000353,0.00035,0.018854,0.014131,0.74949,0.002838,0.09,500,300,40,0.1,0.105,10,1
55.555556,55.555556,0.181818,28.000616,3.9e-05,3.9e-05,0.002922,0.001546,0.529158,0.001084,0.09,500,300,40,0.1,0.105,10,1
77.777778,77.777778,0.181818,48.026714,4e-06,4e-06,0.00041,0.000168,0.408939,0.000201,0.09,500,300,40,0.1,0.105,10,1
